log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"19220c9f38e10b42459c287ca93255b0867e16349ac51ff805df70b7d4e9643e","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"161","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"028ae02599b72bb55c64899e979767e23ce90ea23f604934c3d453f8531ee932","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"137","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a3fa7982d14896402d480f6277207e6cbe064b11cad50fca46a9347818686e31","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"154","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e3ad587c97394b2ffb4e8872ff345cdb9236c7f70ed6bf4788c30188e706dc7e","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"162","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"7363775dae7e53a0ea38937e1d5539d69875ae7ea79e99628ab148dc12e70ef2","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"162","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"8df1b7ae847787a81d6e3cd5937fa9c450b1dc80a69557aa196f7a2da882a39c","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"138","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4e20c5effe039114add0ee4c59ed937945346b4a7898d70db6fabc431f8f236b","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"155","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"fa54e36866d4ca7bcd030d49fe84798d49191f049276bf007639198bcf8ffe18","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"163","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"1e4aa1c6399a527040cc38f28664f94d582aa76253c63436ede0ffaf017937fe","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"163","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"87b165b6a45855ea5cb78208c34e63f39c0f9fed0aa3227e94f65607728d521f","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"139","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4244e23410a79f0f6e273a8b2556dff1a38d98e07533752175dbdebb4223a846","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"156","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"82893e584e4f2164f130e925d4455ee46fd1c96303d9f94356e73af87a482278","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"164","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"76ec82a6bfbca1ab8e9019b1430e06ea29aa9b7e898048b91bd184525189a281","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"164","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6147d39ce1ca1ada6b81be761853ed5a7e03e134218f774182122124923a90c1","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"140","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"680ecf5d85dc9707e4bec98f813a86a72051efc6347fa8003b714bde6f407fb6","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"157","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"99fb8fa2288bed660bd3a2ea01573e2c88b94c727f6dd48577107c56ea26e1bd","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"165","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e76112ea9a793a733a9f08b72b9ccb59d3230a057f6c48ca3aab2c507ff62308","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"165","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"f1db48a97bc7a656d12842fdddf6c04687d6b2cad7301174303ecd1319ab0128","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"141","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"70db1569b6f9977a85be6d66d4a5a8b8ab07449cc7d4019e9529815eb0225aca","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"158","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"955ad486fb9803adfe3f6457f95dd7ae9aa6afab4383d0119c825974800a5067","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"166","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b999b19ade0abe47b83a057494b949101cb45c8b3ef3f2b6383302aab3bb40c9","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"166","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"0d6227e01cd43f8fd733857cda5b17f7a89a019e091a9fd47728ddb5ad1cd9dc","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"142","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"9155be6d0c5815db7273203278339e2e836eb09168ab8a6ec4cdff54f6dd0408","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"159","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6e2013648e24e1576b27d86e3b424685df57971bd35309cecc97ca66c12e2e4b","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"167","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a481498bb86c43fd21850f0448a1a5097c9142a53de8aba8d878685e66e340ca","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"167","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568008081000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e76de08a7","uniquekey":"5d75e76de08a7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"842d33409c396c8641a5a3e8fa50a8d728df038ba010c094d4b0f1e60b44fe60","txid":"0xb4ac90402269a00eb34d2b95fd4940db4be42dca28dd96f811b284c498777699","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"143","qty":"0.50000000","id":"50444","updatetime":"1568008081000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d1ab969ed6d9de1c372d3c254e09e24a7e671e9194d912535ca3f1c9b0222a82","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"160","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
